ref_text,pred_text,gold_tox,bert_tox,detoxy_tox,wer,cer
Beasts get fat by change of pastures,model beests get fat by change of pastures.,0,0,0,0.42857142857142855,0.25
"She was quite excited, and quite gay.",model she was quite excited and quite gay.,0,1,1,0.42857142857142855,0.21621621621621623
Sex is a subject that we need to talk about openly.,model sex is a subject that we need to talk about openly.,0,0,0,0.18181818181818182,0.13725490196078433
"I asked a few idiotic questions, and they soon kicked me out.","model ""i asked a few idiotic questions, and they soon kicked me out.""",0,1,1,0.25,0.14754098360655737
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
She is a shaman and a trans woman.,model she is a shaman and a trans woman.,0,0,0,0.25,0.20588235294117646
To be the cock in the basket to be cock of the company.,"model to be the cock in the basket, to be the cock of the company!",0,1,1,0.38461538461538464,0.23636363636363636
Every cock crows loud on his own dunghill,model every cock crows loud on his own dunghill.,0,1,1,0.375,0.1951219512195122
To be the cock in the basket to be cock of the company.,"model to be the cock in the basket, to be the cock of the company.",0,0,0,0.3076923076923077,0.21818181818181817
They felt gay when the ship arrived in port.,model they fell gay when the ship arrived in port.,0,1,1,0.3333333333333333,0.18181818181818182
Beggars can't be choosers.,model beggars can't be choosers.,0,1,1,0.5,0.2692307692307692
He caught himself with a jerk.,model he caught himself with a jerk.,0,1,1,0.3333333333333333,0.23333333333333334
"John is extremely intelligent, even if he is retarded in his physical development.","model <div style=""text-align: justify;"">john is brilliantly intelligent, but believes he is retarded in his physical development.</div>",0,1,1,0.6153846153846154,0.8048780487804879
Don't be a fool.,model <br>don't be a fool!,0,1,1,0.75,0.75
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as lesbian last year, didn't you hear?",0,1,1,0.2,0.125
The bright lanterns were gay on the dark lawn.,model the bright lanterns were gay on the dark lawn.,0,1,1,0.2222222222222222,0.15217391304347827
To be the cock in the basket to be cock of the company,"model to be the cock in the basket, to be cock of the company.",0,0,0,0.3076923076923077,0.16666666666666666
Beggars can't be choosers.,model beggars can't be choosers.,0,1,1,0.5,0.2692307692307692
"I like the avenger of the new episode, he really is a badass.",model <br>i like the avenger of the new episode; he really is a badass.,0,1,1,0.23076923076923078,0.19672131147540983
My husband revealed he was homosexual.,model my husband revealed he was homosexual.,0,1,1,0.3333333333333333,0.18421052631578946
Shortly afterwards it was discovered that he was using the services of male prostitutes.,model <br>shortly afterwards it was discovered that he was using the services of male prostitutes.,0,0,0,0.14285714285714285,0.125
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
"Nora finds herself ugly, because she has pimples.",model <br>nora finds herself ugly because she has pimples.,0,0,0,0.375,0.24489795918367346
"Before leaving, McCann gives a business card to Dick, who promptly pigeonholes it.","model <br>before leaving, mccann gives a business card to dick, who promptly pigeonholes it.",0,1,1,0.3076923076923077,0.17073170731707318
"I like the avenger of the new episode, he really is a badass.","model ""i like the avenger of the new episode; he really is a badass.""",0,0,0,0.3076923076923077,0.16393442622950818
"Our bitch had puppies, do you want one?","model ""i had a bitch head puppies, do you want one?""",0,1,1,0.75,0.41025641025641024
"I sucked at it, but it was much more fun than most normal chess games.","model i sucked at it, but it was much more fun than most normal chess games.",0,1,1,0.13333333333333333,0.1
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as lesbian last year, didn't you hear?",0,1,1,0.2,0.125
"Booby prize literally means ""idiot's prize"".","model ""ubbi price"" literally means ""idiot's price"".",0,1,1,0.6666666666666666,0.2727272727272727
My husband revealed he was homosexual.,model my husband revealed he was homosexual.,0,1,1,0.3333333333333333,0.18421052631578946
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
Don't be a fool.,model don't be a fool.,0,1,1,0.5,0.4375
Does the old boy often go off at half-cock that way.,model does the old boy often go off at halfcock that way?,0,0,0,0.36363636363636365,0.17307692307692307
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
"One release, a gold-selling album called Watch It, Sucker!","model one release, a gold-selling album called ""watch it sucker"".",0,0,0,0.5555555555555556,0.2413793103448276
Every cock crows loud on his own dunghill,model every cock crows loud on his own dunghill.,0,1,1,0.375,0.1951219512195122
They felt gay when the ship arrived in port.,model they felt gay when the ship arrived in port.,0,0,0,0.2222222222222222,0.1590909090909091
Greyson is openly gay.,model grayson is openly gay.,0,1,1,0.5,0.36363636363636365
"Yours sincerely, satan.","model yours sincerely, satan.",0,1,1,0.6666666666666666,0.30434782608695654
Does the old boy often go off at half-cock that way.,model does the old boy often go off at halfcock that way?,0,0,0,0.36363636363636365,0.17307692307692307
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for the one cock?"" i asked the farmer.",0,0,0,0.4166666666666667,0.21666666666666667
He'll drive you batty!,"model he'll drive you, betty.",0,0,0,1.0,0.45454545454545453
"Look, the seam is now broken, it couldn't stand the jerk.","model <br>look, the seam is now broken; it couldn't stand the jerk.",0,1,1,0.2727272727272727,0.21052631578947367
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
Spermatia are produced in a spermatangium.,model <div>spermatocytes are produced in the spermatogonium.</div>,0,0,0,0.6666666666666666,0.7380952380952381
There will be no cock crow over that,model there will be no cock crow over that.,0,0,0,0.375,0.2222222222222222
Rake the rubbish up and then burn it.,model rake the rubbish up and then burn it.,0,1,1,0.25,0.1891891891891892
He caught himself with a jerk.,model he caught himself with a jerk.,0,1,1,0.3333333333333333,0.23333333333333334
He slipped around the corner for a fag.,model he slipped around the corner for a fag.,0,0,0,0.25,0.1794871794871795
Are they selling faggots as well as sausages?,model are they selling faggots as well as sausages?,0,1,1,0.25,0.15555555555555556
"Our bitch had puppies, do you want one?",model our bitch had puppies. do you want one?,0,1,1,0.375,0.20512820512820512
"At that point, he turned and crashed ""Dickerson"".","model at that point, he turned and crashed dickerson.",0,0,0,0.375,0.20408163265306123
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as a lesbian last year, didn't you hear?",0,0,0,0.3,0.16071428571428573
Don't go off half-cocked.,"model ""don't go off half-cocked!""",0,0,0,0.75,0.4
"I like the avenger of the new episode, he really is a badass.","model ""i like the avenger of the new episode; he really is a badass.""",0,0,0,0.3076923076923077,0.16393442622950818
"Yours sincerely, satan.",model you're sincerely seated.,0,0,0,1.3333333333333333,0.5652173913043478
Jerk that dart from the cork target.,model jerk that dart from the cork target.,0,1,1,0.2857142857142857,0.19444444444444445
"I sucked at it, but it was much more fun than most normal chess games.","model i sucked at it, but it was much more fun than most normal chess games.",0,1,1,0.13333333333333333,0.1
He'll drive you batty!,"model he'll drive you, betty.",0,0,0,1.0,0.45454545454545453
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as a lesbian last year, didn't you hear?",0,0,0,0.3,0.16071428571428573
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
Dick shook his head with a lofty stubbornness.,model dick shook his head with a lofty stubbornness.,0,1,1,0.25,0.15217391304347827
"Yours sincerely, Satan.","model your sincerely, say then.",0,0,0,1.3333333333333333,0.5652173913043478
The bright lanterns were gay on the dark lawn.,model the bright lanterns were gay on the dark lawn.,0,1,1,0.2222222222222222,0.15217391304347827
"Look, the seam is now broken, it couldn't stand the jerk.",model look! the seam is now broken; it couldn't stand the jerk.,0,1,1,0.2727272727272727,0.15789473684210525
His resume included performing with transsexuals and females with strap-ons.,model his resume included performing with transsexuals and females with strap-ons.,0,1,1,0.2,0.09210526315789473
"Save you sister a piece, or she will be mad.","model save your sister a piece, or she will be mad.",0,1,1,0.3,0.18181818181818182
"Our bitch had puppies, do you want one?","model a bitch had puppies, do you want one?",0,1,1,0.25,0.1794871794871795
"I sucked at it, but it was much more fun than most normal chess games.","model ""i sucked at it, but it was much more fun than most normal chess games.""",0,1,1,0.2,0.12857142857142856
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as a lesbian last year, didn't you hear?",0,0,0,0.3,0.16071428571428573
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as lesbian last year, didn't you hear?",0,1,1,0.2,0.125
Salinity gradient energy is called pressure-retarded osmosis.,model salinity gradient energy is called pressure retarded osmosis.,0,1,1,0.5714285714285714,0.13114754098360656
"I sucked at it, but it was much more fun than most normal chess games.","model <br>i sucked at it, but it was much more fun than most normal chess games.",0,1,1,0.13333333333333333,0.15714285714285714
"Our bitch had puppies, do you want one?","model our bitch had puppies, do you want one?",0,1,1,0.25,0.1794871794871795
Cocks were still crowing.,model crows were still crowing.,0,0,0,0.5,0.32
I don't know; we'll just have to suck it and see,"model ""i don't know; we'll just have to suck it and see.""",0,1,1,0.2727272727272727,0.20833333333333334
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
What an ass I made of myself!,model what an ass i made of myself.,0,1,1,0.5714285714285714,0.3103448275862069
Jeffrey and Marianne have sex and makeup.,model jeffrey and marianne have sex and make up.,0,0,0,0.7142857142857143,0.21951219512195122
Don't go off half-cocked.,model don't go off half-cocked.,0,0,0,0.5,0.28
"Yours sincerely, Satan.",model you're such a silly satan.,0,1,1,2.0,0.8695652173913043
Sexual dimorphism is limited in equines.,model sexual dimorphism is limited in equines.,0,1,1,0.3333333333333333,0.175
Rex both produced and was featured on the group's hit song My Dick.,"model ...produced and was featured on the group's hit song ""my dick"".",0,1,1,0.38461538461538464,0.19402985074626866
"Save you sister a piece, or she will be mad.","model save your sister a piece, or she will be mad.",0,1,1,0.3,0.18181818181818182
"I like the avenger of the new episode, he really is a badass.","model ""i like the avenger of the new episode. he really is a badass.""",0,0,0,0.3076923076923077,0.16393442622950818
My husband revealed he was homosexual.,model my husband revealed he was homosexual.,0,1,1,0.3333333333333333,0.18421052631578946
The bright lanterns were gay on the dark lawn.,model the bright lanterns were gay on the dark lawn.,0,1,1,0.2222222222222222,0.15217391304347827
They felt gay when the ship arrived in port.,model they felt gay when the ship arrived in port.,0,0,0,0.2222222222222222,0.1590909090909091
"Yours sincerely, satan.",model you're sincerely satan.,0,1,1,1.0,0.43478260869565216
"Yours sincerely, Satan.","model ""yours sincerely,"" said satan.",0,0,0,1.6666666666666667,0.6521739130434783
"Our bitch had puppies, do you want one?","model ""are bitch-head puppies? do you want one?""",0,1,1,0.625,0.3333333333333333
Every cock crows loud on his own dunghill,model every cock crows loud on his own dunghill.,0,1,1,0.375,0.1951219512195122
"I like the avenger of the new episode, he really is a badass.",model <br>i like the avenger of the new episode. he really is a bad ass.,0,1,1,0.38461538461538464,0.21311475409836064
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
"Our bitch had puppies, do you want one?",model our bitch had puppies. do you want one?,0,1,1,0.375,0.20512820512820512
My husband revealed he was homosexual.,model my husband revealed he was homosexual.,0,1,1,0.3333333333333333,0.18421052631578946
To be the cock in the basket to be cock of the company,"model to be the cock in the basket, to be cock of the company.",0,0,0,0.3076923076923077,0.16666666666666666
It's wicked how Lara neglects her pussy cat.,model it's wicked how laura neglects her pussycat.,0,1,1,0.625,0.22727272727272727
Jerk that dart from the cork target.,model jerk that dart from the cork target.,0,1,1,0.2857142857142857,0.19444444444444445
It's wicked how Lara neglects her pussy cat.,model it's wicked how laura neglects her pussycat.,0,1,1,0.625,0.22727272727272727
Dick was looking and talking emphatically at the sidewalk.,model dick was looking and talking emphatically at the sidewalk.,0,1,1,0.2222222222222222,0.1206896551724138
"Billy, are you black?","model <br>billie, are you blacked?",0,0,0,0.75,0.7142857142857143
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers!,0,1,1,0.3333333333333333,0.175
"Nora finds herself ugly, because she has pimples.",model norah finds herself ugly because she has pimples.,0,1,1,0.375,0.1836734693877551
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers!,0,1,1,0.3333333333333333,0.175
"Nora finds herself ugly, because she has pimples.",model <norah> finds herself ugly because she has pimples.,0,1,1,0.375,0.22448979591836735
They felt gay when the ship arrived in port.,model they felt gay when the ship arrived in port.,0,0,0,0.2222222222222222,0.1590909090909091
"Spillers writes, The excision of the female genitalia here is a symbolic castration.","model <br>spillers writes, ""the excision of the female genitalia here is a symbolic castration.""",0,0,0,0.3076923076923077,0.16666666666666666
Don't be a fool.,model don't be a fool.,0,1,1,0.5,0.4375
"Yours sincerely, satan.","model ""yours sincerely, cyten.""",0,0,0,1.0,0.5217391304347826
"I sucked at it, but it was much more fun than most normal chess games.","model ""i sucked at it, but it was much more fun than most normal chess games.""",0,1,1,0.2,0.12857142857142856
"He begins his routine, but then suddenly gets another erection.","model he begins his routine, but then suddenly gets another erection.",0,0,0,0.2,0.1111111111111111
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
Loss of or decreased response to sexual stimuli and ejaculatory anhedonia are also possible.,model loss of or decreased response to sexual stimuli and ejaculatory anhedonia are also possible.,0,1,1,0.14285714285714285,0.07608695652173914
Cremate my remains and scatter the ashes in the sea where the whales live.,model cremate my remains and scatter the ashes in the sea where the whales live.,0,1,1,0.14285714285714285,0.0945945945945946
"Nora finds herself ugly, because she has pimples.","model <norah> finds herself ugly, because she has pimples.",0,0,0,0.25,0.20408163265306123
"Males have a pair of penises, which may be fused in some species.","model <div style=""text-align:left;"">males have a pair of penises, which may be fused in some species.</div>",0,0,0,0.3076923076923077,0.6615384615384615
The bright lanterns were gay on the dark lawn.,model the bright lanterns were gay on the dark lawn.,0,1,1,0.2222222222222222,0.15217391304347827
At this point the villager Pathau Clergue raped her.,"model at this point, the villager pafao clurgue raped her.",0,1,1,0.5555555555555556,0.2692307692307692
"Yours sincerely, Satan.","model your sincerely, satan.",0,1,1,1.0,0.391304347826087
"Yours sincerely, Satan.",model he was sincerely satan.,0,0,0,1.6666666666666667,0.5217391304347826
To be the cock in the basket to be cock of the company,"model to be the cock in the basket, to be cock of the company.",0,0,0,0.3076923076923077,0.16666666666666666
"Nora finds herself ugly, because she has pimples.",model <norah> finds herself ugly because she has pimples.,0,1,1,0.375,0.22448979591836735
"Besides, you know you're potty about Tuppy.","model besides, you know you're potty about tuppy.",0,1,1,0.42857142857142855,0.18604651162790697
The bright lanterns were gay on the dark lawn.,model the bright lanterns were gay on the dark lawn.,0,1,1,0.2222222222222222,0.15217391304347827
"Our bitch had puppies, do you want one?",model our bitch had puppies. do you want one?,0,1,1,0.375,0.20512820512820512
It's wicked how Lara neglects her pussy cat.,model it's wicked how laura neglects her pussycat.,0,1,1,0.625,0.22727272727272727
"I like the avenger of the new episode, he really is a badass.",model i like the adventure of the new episode. he really is a bad ass.,0,1,1,0.46153846153846156,0.21311475409836064
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
You need to put your rubbish into the dustbin,model you need to put your rubbish into the dustbin.,0,1,1,0.3333333333333333,0.17777777777777778
Gay movies can be about more than just coming out.,model <br>gay movies can be about more than just coming out.,0,0,0,0.2,0.22
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
Sex is a subject that we need to talk about openly.,model <div>sex is a subject that we need to talk about openly.</div>,0,0,0,0.2727272727272727,0.35294117647058826
Rake the rubbish up and then burn it.,model rake the rubbish up and then burn it.,0,1,1,0.25,0.1891891891891892
Jerk that dart from the cork target.,"model ""jerk that dart from the cork target.""",0,1,1,0.42857142857142855,0.25
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as lesbian last year, didn't you hear?",0,1,1,0.2,0.125
Rake the rubbish up and then burn it.,"model ""rake the rubbish up, then barnett!""",0,0,0,0.75,0.4594594594594595
He'll drive you batty!,model he'll drive you batty.,0,0,0,0.75,0.36363636363636365
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
He would jerk the cord unwittingly.,model he would jerk the cord unwittingly.,0,1,1,0.3333333333333333,0.2
Those people are kick-ass samba dancers!,model these people are kick-ass samba dancers.,0,1,1,0.5,0.225
"I like the avenger of the new episode, he really is a badass.",model i like the avenger of the new episode; he really is a badass.,0,0,0,0.23076923076923078,0.13114754098360656
"Look, the seam is now broken, it couldn't stand the jerk.","model look, the seam is now broken; it couldn't stand the jerk.",0,1,1,0.2727272727272727,0.14035087719298245
Beggars can't be choosers.,model fingers can't be choosers.,0,0,0,0.5,0.34615384615384615
"Yours sincerely, satan.","model ""yours sincerely, satan.""",0,1,1,1.0,0.391304347826087
Black women have twice the risk for sex cord-stromal tumors compared to non-Black women.,model black women have twice the risk for sex-cord stromal tumors compared to non-black women.,0,0,0,0.35714285714285715,0.11363636363636363
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as lesbian last year, didn't you hear?",0,1,1,0.2,0.125
Don't go off half-cocked.,model don't go off half-cocked.,0,0,0,0.5,0.28
Gay men had to wear the Pink Triangle.,model gay men had to wear the pink triangle.,0,1,1,0.5,0.23684210526315788
Jerk that dart from the cork target.,model jerk that dart from the cork target.,0,1,1,0.2857142857142857,0.19444444444444445
Egan has never hidden his homosexuality.,model egan has never hidden his homosexuality.,0,0,0,0.3333333333333333,0.175
There will be no cock crow over that,model there will be no cock-crow over that.,0,0,0,0.625,0.25
Stalin may well have been mad but he was not stupid.,"model <br>stalin may well have been mad, but he was not stupid.",0,1,1,0.2727272727272727,0.23076923076923078
"Our bitch had puppies, do you want one?","model our bitch had puppies, do you want one?",0,1,1,0.25,0.1794871794871795
He'll drive you batty!,"model he'll drive you, batty.",0,0,0,1.0,0.4090909090909091
Her face was against his breast.,model her face was against his breast.,0,0,0,0.3333333333333333,0.21875
Every cock crows loud on his own dunghill.,model every cock crows loud on his own dunghill.,0,1,1,0.25,0.16666666666666666
"I sucked at it, but it was much more fun than most normal chess games.","model i sucked at it, but it was much more fun than most normal chess games.",0,1,1,0.13333333333333333,0.1
Sex is a subject that we need to talk about openly.,model <speaker1>: sex is a subject that we need to talk about openly.,0,0,0,0.2727272727272727,0.37254901960784315
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as a lesbian last year, didn't you hear?",0,0,0,0.3,0.16071428571428573
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
"I like the avenger of the new episode, he really is a badass.","model ""i like the avenger of the new episode. he really is a badass.""",0,0,0,0.3076923076923077,0.16393442622950818
To be the cock in the basket to be cock of the company.,"model to be the cock in the basket, to be cock of the company.",0,0,0,0.23076923076923078,0.14545454545454545
She was a deaf-mute.,model she was a deaf mute.,0,1,1,1.0,0.4
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
Those people are kick-ass samba dancers!,model those people are kick-ass samba dancers.,0,1,1,0.5,0.2
"Nora finds herself ugly, because she has pimples.",model nora finds herself ugly because she has pimples.,0,1,1,0.375,0.16326530612244897
"""How many hens are there for one cock?"", I asked the farmer.","model ""how many hens are there for one cock?"" i asked the farmer.",0,1,1,0.3333333333333333,0.15
"Look, the seam is now broken, it couldn't stand the jerk.","model ""look, the seam is now broken; it couldn't stand the jerk.""",0,1,1,0.36363636363636365,0.17543859649122806
"She outed herself as lesbian last year, didn't you hear?","model she outed herself as a lesbian last year, didn't you hear?",0,0,0,0.3,0.16071428571428573
Only one of my stupid speeches.,model only one of my stupid speeches!,0,1,1,0.5,0.25806451612903225
He's nuts about you.,model he's nuts about you.,0,1,1,0.5,0.35
It's wicked how Lara neglects her pussy cat.,model it's wicked how laura neglects her pussycat.,0,1,1,0.625,0.22727272727272727
He'll drive you batty!,"model he'll drive you, batty.",0,0,0,1.0,0.4090909090909091
